verified,musicOriginal,hashtags,mentions,duration,hour,dayOfTheWeek,shareCount,commentCount,playCount,count_mean
0,0,0,0,8,18,3,308,421,776800,776800.0
0,0,0,0,10,11,5,2491,2765,5100000,5100000.0
0,0,0,0,10,19,2,157,161,141500,141500.0
0,0,0,0,11,19,6,105,64,49600,49600.0
0,0,0,0,13,13,7,0,15,11300,11300.0
0,0,0,0,15,5,4,16,318,154100,154100.0
0,0,0,0,15,7,4,38,68,86800,86800.0
0,0,0,0,15,9,5,44,5,44500,44500.0
0,0,0,0,15,14,4,50,68,44800,44800.0
0,0,0,0,15,16,7,289,358,50100,50100.0
0,0,0,0,15,18,4,8,117,57400,57400.0
0,0,0,0,15,18,5,27,36,71000,71000.0
0,0,0,0,17,19,4,0,27,61300,61300.0
0,0,0,0,20,1,1,9077,713,3500000,3500000.0
0,0,0,0,21,17,6,11,42,81600,81600.0
0,0,0,0,46,19,7,22,14,60800,60800.0
0,0,0,1,9,16,2,383,1108,762500,762500.0
0,0,0,1,15,14,3,220,64,143000,143000.0
0,0,0,1,26,18,7,1972,1578,430100,430100.0
0,0,0,1,31,12,7,5,29,98700,98700.0
0,0,0,1,44,23,1,991,148,139900,139900.0
0,0,1,0,10,19,3,94,68,114000,114000.0
0,0,1,0,10,20,2,117,91,113300,113300.0
0,0,1,0,12,17,1,93,297,86200,86200.0
0,0,1,0,13,2,1,68,75,43900,43900.0
0,0,1,0,13,4,7,6,36,48600,48600.0
0,0,1,0,13,10,4,28,221,26800,26800.0
0,0,1,0,13,15,3,441,13,64300,64300.0
0,0,1,0,13,15,4,40,59,45400,45400.0
0,0,1,0,13,16,7,313,195,109200,109200.0
0,0,1,0,13,18,7,1,27,34500,34500.0
0,0,1,0,13,19,5,57,68,62900,62900.0
0,0,1,0,13,21,4,2014,52,133100,133100.0
0,0,1,0,13,22,4,260,232,97000,97000.0
0,0,1,0,13,23,2,46,20,37700,37700.0
0,0,1,0,13,23,3,171,129,52500,52500.0
0,0,1,0,18,14,5,10900,5260,2400000,2400000.0
0,0,1,0,21,22,2,984,763,551800,551800.0
0,0,1,0,29,12,4,30600,1960,12900000,12900000.0
0,0,1,0,59,22,3,516,168,76600,76600.0
0,0,1,1,12,11,2,54,38,58400,58400.0
0,0,1,1,15,20,3,857,1342,1200000,1200000.0
0,0,1,1,18,19,3,48,150,128500,128500.0
0,0,1,1,37,2,1,19,131,63700,63700.0
0,0,1,3,10,19,4,18,71,28300,28300.0
0,0,2,0,8,0,3,194,290,191400,191400.0
0,0,2,0,10,14,5,15,37,46900,46900.0
0,0,2,0,10,22,3,516,376,224000,224000.0
0,0,2,0,11,21,5,8,8,19900,19900.0
0,0,2,0,13,18,6,6,26,44600,44600.0
0,0,2,0,14,15,5,107,462,394000,394000.0
0,0,2,0,14,23,5,454,231,199900,199900.0
0,0,2,0,15,10,6,55500,0,3600000,3600000.0
0,0,2,0,15,17,7,60800,11100,4600000,4600000.0
0,0,2,0,21,16,7,473,790,423900,423900.0
0,0,2,1,22,12,4,11,404,40100,40100.0
0,0,2,1,59,22,2,305,706,56800,56800.0
0,0,2,2,25,16,6,598,387,133900,133900.0
0,0,3,0,7,16,5,10,29,226500,226500.0
0,0,3,0,7,19,2,15,7,58900,58900.0
0,0,3,0,8,22,1,51,134,51100,51100.0
0,0,3,0,9,17,5,87,255,113400,113400.0
0,0,3,0,9,18,2,44,61,107600,107600.0
0,0,3,0,10,17,3,57,102,27400,27400.0
0,0,3,0,11,17,5,133,448,252600,252600.0
0,0,3,0,13,7,2,4447,26,634300,634300.0
0,0,3,0,13,20,7,19,31,56700,56700.0
0,0,3,0,15,0,3,724,256,675400,675400.0
0,0,3,0,15,9,6,17,141,23600,23600.0
0,0,3,0,15,12,1,173,207,169000,169000.0
0,0,3,0,18,16,6,212,92,68200,68200.0
0,0,3,0,19,8,6,440,380,246400,246400.0
0,0,3,0,20,17,3,1703,2694,1200000,1200000.0
0,0,3,0,29,23,7,2846,2732,2800000,2800000.0
0,0,3,1,7,1,7,2,19,88900,88900.0
0,0,3,1,10,21,2,26,68,45700,45700.0
0,0,3,1,15,17,3,21000,2009,6200000,6200000.0
0,0,3,1,22,19,3,299,53,254200,254200.0
0,0,3,3,12,9,7,13,70,46000,46000.0
0,0,4,0,5,16,3,398,76,251100,251100.0
0,0,4,0,6,18,7,4,143,89900,89900.0
0,0,4,0,7,1,2,8,329,31700,31700.0
0,0,4,0,7,21,4,256,0,85600,85600.0
0,0,4,0,9,12,6,17,19,39300,39300.0
0,0,4,0,9,15,7,4,54,13000,13000.0
0,0,4,0,9,20,7,1,8,32800,32800.0
0,0,4,0,10,12,4,165,19,23300,23300.0
0,0,4,0,10,16,2,17,16,39700,39700.0
0,0,4,0,11,8,4,954,527,11200000,11200000.0
0,0,4,0,12,16,3,7,75,42300,42300.0
0,0,4,0,12,17,3,489,7568,547700,547700.0
0,0,4,0,13,0,4,132,140,42000,42000.0
0,0,4,0,13,14,4,198,150,139300,139300.0
0,0,4,0,14,8,5,15,34,8223,8223.0
0,0,4,0,14,16,3,45,294,68100,68100.0
0,0,4,0,14,16,4,47,172,52700,52700.0
0,0,4,0,15,21,6,152,801,194900,194900.0
0,0,4,0,33,16,5,120,228,123500,123500.0
0,0,4,0,42,13,7,31,83,71500,71500.0
0,0,4,0,59,12,2,128,43,16900,16900.0
0,0,4,1,9,18,2,294,428,151900,151900.0
0,0,4,1,15,14,4,2,68,26900,26900.0
0,0,5,0,6,10,1,36,116,59400,59400.0
0,0,5,0,7,15,6,231,125,132300,132300.0
0,0,5,0,7,17,7,62,42,46800,46800.0
0,0,5,0,7,19,2,125,111,179000,179000.0
0,0,5,0,9,1,3,1153,81,269900,269900.0
0,0,5,0,9,11,3,32,60,201400,201400.0
0,0,5,0,10,2,5,18,285,105100,105100.0
0,0,5,0,10,19,6,28,60,34300,34300.0
0,0,5,0,12,15,4,1926,195,285700,285700.0
0,0,5,0,12,17,7,58,61,69300,69300.0
0,0,5,0,13,0,4,56,88,67000,67000.0
0,0,5,0,13,21,4,39,82,33800,33800.0
0,0,5,0,14,8,2,20000,12500,50500000,50500000.0
0,0,5,0,14,23,4,58,183,83500,83500.0
0,0,5,0,15,11,6,5,0,51900,51900.0
0,0,5,0,15,16,4,410,25,95000,95000.0
0,0,5,0,19,16,6,159,96,47300,47300.0
0,0,5,0,20,13,6,46,114,41900,41900.0
0,0,5,0,22,11,1,2421,709,1900000,1900000.0
0,0,5,0,24,17,7,5077,152,684000,684000.0
0,0,5,1,7,11,6,21,91,82700,82700.0
0,0,5,1,15,13,7,6,35,80600,80600.0
0,0,5,1,21,14,3,733,182,147500,147500.0
0,0,5,1,44,1,3,75,273,64000,64000.0
0,0,5,2,10,16,5,18,51,47000,47000.0
0,0,6,0,7,22,7,14,107,96100,96100.0
0,0,6,0,8,1,5,9,67,52300,52300.0
0,0,6,0,8,4,5,389,17,86100,86100.0
0,0,6,0,8,23,4,99,77,306300,306300.0
0,0,6,0,9,12,5,18,94,89200,89200.0
0,0,6,0,9,14,3,5,76,32800,32800.0
0,0,6,0,9,20,7,518,414,197200,197200.0
0,0,6,0,10,9,2,3338,4367,1600000,1600000.0
0,0,6,0,10,13,2,7,19,47700,47700.0
0,0,6,0,10,17,5,6076,694,654200,654200.0
0,0,6,0,11,3,7,481,134,188500,188500.0
0,0,6,0,15,15,4,1283,287,76400,76400.0
0,0,6,0,16,13,7,447,370,139500,139500.0
0,0,6,0,19,14,2,21100,27100,15300000,15300000.0
0,0,6,0,21,17,6,1975,1473,1500000,1500000.0
0,0,6,0,26,15,4,342,81,39700,39700.0
0,0,6,0,41,19,4,87,77,175100,175100.0
0,0,6,1,8,15,4,51,22,35100,35100.0
0,0,6,1,9,18,6,18300,7471,5400000,5400000.0
0,0,6,1,14,17,3,235,874,309000,309000.0
0,0,6,1,42,22,2,26,721,65500,65500.0
0,0,6,1,54,14,1,1634,1243,1200000,1200000.0
0,0,6,3,29,17,1,269,38,85900,85900.0
0,0,7,0,7,15,2,5,4,202900,202900.0
0,0,7,0,10,18,1,0,25,71300,71300.0
0,0,7,0,13,1,3,65,165,58500,58500.0
0,0,7,0,14,15,4,24,50,58900,58900.0
0,0,7,0,15,11,5,5,18,65700,65700.0
0,0,7,0,15,12,7,2,7,49000,49000.0
0,0,7,0,15,16,1,769,295,246900,246900.0
0,0,7,0,15,19,2,142,244,101800,101800.0
0,0,7,0,16,12,3,619,734,2600000,2600000.0
0,0,7,0,23,9,2,1,32,12800,12800.0
0,0,7,0,28,2,1,190,110,71000,71000.0
0,0,7,0,30,16,3,9,22,358500,358500.0
0,0,7,0,34,18,2,74,97,31000,31000.0
0,0,7,0,52,3,1,75,86,44100,44100.0
0,0,7,1,15,20,2,31,150,51000,51000.0
0,0,7,1,17,19,4,43,436,74000,74000.0
0,0,7,2,13,18,6,20,79,139400,139400.0
0,0,8,0,8,6,3,19,34,70600,70600.0
0,0,8,0,13,5,2,887,171,105700,105700.0
0,0,8,0,15,19,3,283,181,337000,337000.0
0,0,8,0,17,16,5,4,86,43500,43500.0
0,0,8,0,17,21,4,2315,1152,224900,224900.0
0,0,8,0,18,22,5,134,43,179900,179900.0
0,0,8,0,21,15,7,33,212,47500,47500.0
0,0,8,0,29,3,5,208,47,49300,49300.0
0,0,8,0,53,21,7,152,455,84100,84100.0
0,0,8,1,9,13,1,6902,2629,340500,340500.0
0,0,8,1,17,6,2,2,59,71400,71400.0
0,0,8,1,28,22,4,243,902,270600,270600.0
0,0,8,1,30,22,1,12,33,64300,64300.0
0,0,9,0,8,19,2,20,108,25200,25200.0
0,0,9,0,10,12,6,7,25,9282,9282.0
0,0,9,0,11,4,6,11,11,92400,92400.0
0,0,9,0,11,16,2,225,78,189100,189100.0
0,0,9,0,11,23,4,1486,373,1900000,1900000.0
0,0,9,0,14,17,5,8,27,26900,26900.0
0,0,9,0,14,21,1,302,85,201300,201300.0
0,0,9,0,15,10,2,14,24,91300,91300.0
0,0,9,0,15,11,1,29,201,120600,120600.0
0,0,9,0,16,22,1,1245,236,124400,124400.0
0,0,9,0,19,0,4,643,378,254300,254300.0
0,0,9,0,20,15,3,17,23,102800,102800.0
0,0,9,0,20,15,4,1,1,10600,10600.0
0,0,9,0,20,17,4,16,35,56700,56700.0
0,0,9,0,27,5,6,3311,1083,434600,434600.0
0,0,9,0,46,18,3,51,318,61100,61100.0
0,0,9,0,51,3,2,131,122,51200,51200.0
0,0,9,0,51,23,7,69,46,45000,45000.0
0,0,9,0,53,1,3,78,89,25500,25500.0
0,0,9,0,60,13,5,5,24,6458,6458.0
0,0,9,1,9,0,1,21,64,27800,27800.0
0,0,9,1,27,2,2,20,16,40800,40800.0
0,0,10,0,5,3,1,1,12,28100,28100.0
0,0,10,0,9,9,5,223,315,30500,30500.0
0,0,10,0,9,23,7,53,89,106200,106200.0
0,0,10,0,16,22,3,55,297,95200,95200.0
0,0,10,0,25,12,7,55,103,24000,24000.0
0,0,10,0,30,15,1,250,73,95400,95400.0
0,0,10,0,35,14,4,1799,713,170700,170700.0
0,0,10,0,57,3,6,287,221,69100,69100.0
0,0,10,1,10,18,3,147,304,209700,209700.0
0,0,10,1,12,23,1,23,217,197700,197700.0
0,0,10,1,15,14,7,124,678,2100000,2100000.0
0,0,10,1,31,17,7,268,538,117200,117200.0
0,0,11,0,8,9,6,226,121,384900,384900.0
0,0,11,0,10,18,5,0,2,484,484.0
0,0,11,0,10,18,7,142,980,297500,297500.0
0,0,11,0,12,18,1,14,26,38100,38100.0
0,0,11,0,15,5,5,2564,5892,478400,478400.0
0,0,11,0,15,18,5,457,578,198500,198500.0
0,0,11,0,17,14,6,118,424,29000,29000.0
0,0,11,0,20,3,5,3008,102,462600,462600.0
0,0,11,0,25,20,3,7,10,157200,157200.0
0,0,11,0,33,11,4,80,156,327900,327900.0
0,0,11,0,52,2,6,66,31,36600,36600.0
0,0,11,0,58,4,2,100,148,127500,127500.0
0,0,11,1,7,22,3,168,77,95700,95700.0
0,0,11,1,12,15,3,14,36,89600,89600.0
0,0,11,1,21,18,5,5,91,52600,52600.0
0,0,11,1,54,15,4,18,112,81900,81900.0
0,0,12,0,8,3,6,44,37,97100,97100.0
0,0,12,0,9,15,7,42,36,396700,396700.0
0,0,12,0,13,18,3,18,30,73600,73600.0
0,0,12,0,15,5,6,13,75,26200,26200.0
0,0,12,0,15,16,2,1,54,8071,8071.0
0,0,13,0,13,0,6,6645,644,1100000,1100000.0
0,0,14,1,7,22,1,69,117,65200,65200.0
0,0,15,0,29,11,7,3,36,44600,44600.0
0,0,15,0,58,18,2,45,143,40500,40500.0
0,0,15,0,59,15,7,2267,579,620300,620300.0
0,0,17,0,29,16,5,1,36,60300,60300.0
0,0,17,0,59,11,7,286,207,64200,64200.0
0,0,18,1,14,12,3,14,678,99700,99700.0
0,1,0,0,5,17,3,161,474,140300,140300.0
0,1,0,0,6,13,5,9,60,36000,36000.0
0,1,0,0,7,16,4,19,31,56800,56800.0
0,1,0,0,7,17,3,7,43,30300,30300.0
0,1,0,0,7,19,4,80,64,59400,59400.0
0,1,0,0,7,21,6,385,80,118900,118900.0
0,1,0,0,8,9,3,4285,1191,311800,311800.0
0,1,0,0,8,12,6,1222,602,181200,181200.0
0,1,0,0,8,13,7,0,5,16400,16400.0
0,1,0,0,8,14,5,113,30,44800,44800.0
0,1,0,0,8,15,1,573,38,36900,36900.0
0,1,0,0,8,16,7,7,3,49000,49000.0
0,1,0,0,8,19,3,50,33,53500,53500.0
0,1,0,0,8,20,6,3902,522,1800000,1800000.0
0,1,0,0,9,4,2,0,93,10400,10400.0
0,1,0,0,9,18,1,425,30,81000,81000.0
0,1,0,0,9,19,2,71,161,64800,64800.0
0,1,0,0,10,1,4,27,24,35100,35100.0
0,1,0,0,10,5,4,41,60,45000,45000.0
0,1,0,0,10,7,2,47,28,43500,43500.0
0,1,0,0,10,9,6,2,55,33700,33700.0
0,1,0,0,10,11,3,3,14,29200,29200.0
0,1,0,0,10,11,4,60,171,47400,47400.0
0,1,0,0,10,11,4,74,98,102600,102600.0
0,1,0,0,10,12,5,44,371,63200,63200.0
0,1,0,0,10,16,2,86,368,382100,382100.0
0,1,0,0,10,16,2,194,436,291100,291100.0
0,1,0,0,10,18,7,21,79,72300,72300.0
0,1,0,0,10,20,5,286,843,623000,623000.0
0,1,0,0,10,21,3,302,577,6600000,6600000.0
0,1,0,0,11,2,3,1,12,15300,15300.0
0,1,0,0,11,10,7,0,4,62200,62200.0
0,1,0,0,11,14,7,105,119,104400,104400.0
0,1,0,0,11,19,5,29,73,215600,215600.0
0,1,0,0,11,21,2,31,26,28200,28200.0
0,1,0,0,12,10,3,41900,4398,7200000,7200000.0
0,1,0,0,12,12,2,26,77,182800,182800.0
0,1,0,0,12,15,3,39,38,5127,5127.0
0,1,0,0,12,15,5,20,491,143000,143000.0
0,1,0,0,12,18,4,27,0,142600,142600.0
0,1,0,0,12,21,1,24,80,11900,11900.0
0,1,0,0,12,23,3,0,4,8916,8916.0
0,1,0,0,13,17,6,197,143,94900,94900.0
0,1,0,0,13,19,3,2,4,19800,19800.0
0,1,0,0,14,0,5,61,13,10600,10600.0
0,1,0,0,14,5,6,8,20,22700,22700.0
0,1,0,0,14,6,1,1,7,27800,27800.0
0,1,0,0,14,7,1,56,48,81700,81700.0
0,1,0,0,14,8,2,78,60,32000,32000.0
0,1,0,0,14,10,7,24,27,18700,18700.0
0,1,0,0,14,13,6,362,829,1200000,1200000.0
0,1,0,0,14,19,2,10,0,465,465.0
0,1,0,0,14,23,3,34,35,72500,72500.0
0,1,0,0,15,5,3,1,2,32000,32000.0
0,1,0,0,15,5,4,3,10,9667,9667.0
0,1,0,0,15,7,7,3,65,41600,41600.0
0,1,0,0,15,8,5,10,188,74700,74700.0
0,1,0,0,15,9,7,6,62,9615,9615.0
0,1,0,0,15,10,6,57,213,124000,124000.0
0,1,0,0,15,12,4,9,861,49600,49600.0
0,1,0,0,15,13,1,8,4,1084,1084.0
0,1,0,0,15,15,7,35,215,146000,146000.0
0,1,0,0,15,16,7,4,8,8766,8766.0
0,1,0,0,15,18,6,2497,947,547700,547700.0
0,1,0,0,15,20,2,13,100,54900,54900.0
0,1,0,0,16,13,7,127,338,598200,598200.0
0,1,0,0,16,14,3,220,227,7400000,7400000.0
0,1,0,0,18,14,7,1,5,12300,12300.0
0,1,0,0,18,16,4,66,38,33700,33700.0
0,1,0,0,20,8,7,518,370,1700000,1700000.0
0,1,0,0,20,12,3,15,21,134900,134900.0
0,1,0,0,22,4,5,2,12,14000,14000.0
0,1,0,0,23,6,7,32,47,124400,124400.0
0,1,0,0,23,23,3,1284,934,1100000,1100000.0
0,1,0,0,24,8,2,1299,864,4400000,4400000.0
0,1,0,0,24,20,7,0,95,44000,44000.0
0,1,0,0,25,16,5,5,4,19300,19300.0
0,1,0,0,26,7,6,43,23,26100,26100.0
0,1,0,0,28,22,3,291,107,69700,69700.0
0,1,0,0,29,0,3,6108,724,218500,218500.0
0,1,0,0,29,7,5,57,588,232200,232200.0
0,1,0,0,30,10,7,1811,278,441300,441300.0
0,1,0,0,34,6,5,3,5,21500,21500.0
0,1,0,0,37,0,2,18,17,58500,58500.0
0,1,0,0,41,7,2,122,15,9247,9247.0
0,1,0,0,53,15,3,5,28,49400,49400.0
0,1,0,0,56,22,2,274,203,59400,59400.0
0,1,0,0,59,1,3,1146,1238,192700,192700.0
0,1,0,0,59,16,6,533,709,75900,75900.0
0,1,0,1,5,22,6,11600,3770,2000000,2000000.0
0,1,0,1,11,1,3,1817,936,838100,838100.0
0,1,0,1,11,16,7,257,416,419500,419500.0
0,1,0,1,13,13,3,1,18,35900,35900.0
0,1,0,1,14,22,3,34,388,101800,101800.0
0,1,0,1,15,15,3,48,141,127900,127900.0
0,1,0,1,15,15,6,13200,2361,1600000,1600000.0
0,1,0,1,15,18,1,69,568,89100,89100.0
0,1,0,1,16,6,4,20,209,41700,41700.0
0,1,0,1,16,14,7,2900,1640,1500000,1500000.0
0,1,0,1,16,21,7,725,242,102100,102100.0
0,1,0,1,29,15,4,1107,1164,1500000,1500000.0
0,1,0,1,32,17,3,152,231,60700,60700.0
0,1,0,1,34,3,2,101,569,64400,64400.0
0,1,0,1,45,18,4,96,352,525900,525900.0
0,1,0,1,48,19,1,139,525,317500,317500.0
0,1,0,1,58,15,5,8,886,59000,59000.0
0,1,0,1,59,3,6,8,58,24900,24900.0
0,1,0,2,15,22,6,729,490,582400,582400.0
0,1,0,4,10,11,1,36,12,21600,21600.0
0,1,1,0,7,0,5,7,37,211800,211800.0
0,1,1,0,8,7,3,4682,1225,4200000,4200000.0
0,1,1,0,8,18,1,29,505,80400,80400.0
0,1,1,0,9,11,2,198,257,43700,43700.0
0,1,1,0,9,13,7,2,52,11400,11400.0
0,1,1,0,9,15,6,201,354,81200,81200.0
0,1,1,0,9,18,3,29,549,62000,62000.0
0,1,1,0,10,12,6,13400,18600,37900000,37900000.0
0,1,1,0,10,13,3,0,18,10300,10300.0
0,1,1,0,10,14,5,0,33,45300,45300.0
0,1,1,0,10,17,3,29,10,259400,259400.0
0,1,1,0,13,10,1,717,348,146100,146100.0
0,1,1,0,13,14,4,607,0,791000,791000.0
0,1,1,0,13,14,7,362,141,162900,162900.0
0,1,1,0,13,16,1,932,40,150100,150100.0
0,1,1,0,13,18,6,224,186,66600,66600.0
0,1,1,0,13,20,6,20,52,47700,47700.0
0,1,1,0,13,21,4,388,155,52300,52300.0
0,1,1,0,13,21,7,368,289,95900,95900.0
0,1,1,0,15,0,4,112,106,119600,119600.0
0,1,1,0,18,21,2,182,62,117800,117800.0
0,1,1,0,22,11,7,5,2,25100,25100.0
0,1,1,0,37,22,3,758,134,383600,383600.0
0,1,1,0,54,9,5,0,23,7037,7037.0
0,1,1,1,5,11,6,6,16,35900,35900.0
0,1,1,1,15,14,3,9,8,50500,50500.0
0,1,1,1,15,20,1,6,12,27200,27200.0
0,1,1,1,15,23,7,77,75,136100,136100.0
0,1,1,1,16,22,3,5317,6389,1100000,1100000.0
0,1,1,2,11,13,1,377,224,84100,84100.0
0,1,1,2,15,2,4,12,105,60700,60700.0
0,1,2,0,6,0,7,1500,248,360000,360000.0
0,1,2,0,6,21,5,74,35,212700,212700.0
0,1,2,0,8,15,1,142,517,351500,351500.0
0,1,2,0,8,16,7,5,163,76500,76500.0
0,1,2,0,8,19,2,10,6,32300,32300.0
0,1,2,0,9,20,7,175,87,130100,130100.0
0,1,2,0,9,21,1,457,80,267300,267300.0
0,1,2,0,10,9,7,11,91,219700,219700.0
0,1,2,0,10,21,1,84,321,345200,345200.0
0,1,2,0,11,17,2,567,1756,18000,18000.0
0,1,2,0,12,2,6,1901,973,1400000,1400000.0
0,1,2,0,12,3,6,6,34,86500,86500.0
0,1,2,0,13,2,5,91,58,45900,45900.0
0,1,2,0,13,10,2,71,25,113800,113800.0
0,1,2,0,13,14,4,84,93,67200,67200.0
0,1,2,0,13,16,7,152,111,129300,129300.0
0,1,2,0,13,19,1,387,424,1700000,1700000.0
0,1,2,0,13,19,5,35,390,53600,53600.0
0,1,2,0,14,16,1,110900,12200,68700000,68700000.0
0,1,2,0,15,2,5,486,528,1100000,1100000.0
0,1,2,0,15,10,2,217,39,67800,67800.0
0,1,2,0,15,11,7,973,569,261000,261000.0
0,1,2,0,15,13,2,28,168,61500,61500.0
0,1,2,0,15,14,6,40,80,45500,45500.0
0,1,2,0,15,17,1,25,78,47200,47200.0
0,1,2,0,15,23,5,27,121,38500,38500.0
0,1,2,0,19,13,3,7,4,22200,22200.0
0,1,2,0,20,11,5,88,232,46800,46800.0
0,1,2,0,20,12,7,535,739,1000000,1000000.0
0,1,2,0,22,3,1,1688,1777,3600000,3600000.0
0,1,2,0,22,7,7,198,52,115300,115300.0
0,1,2,0,22,18,4,35,16,9725,9725.0
0,1,2,0,25,19,2,13,174,322100,322100.0
0,1,2,0,29,19,4,56,128,35500,35500.0
0,1,2,0,59,0,3,2179,988,694100,694100.0
0,1,2,0,59,1,3,354,568,137200,137200.0
0,1,2,0,59,13,3,337,900,78100,78100.0
0,1,2,1,9,14,4,33,344,167500,167500.0
0,1,2,1,9,20,2,6206,745,889700,889700.0
0,1,2,1,10,14,6,68,142,348600,348600.0
0,1,2,1,12,14,7,13,56,116600,116600.0
0,1,2,1,15,16,3,439,751,734700,734700.0
0,1,2,1,15,21,5,11,46,50500,50500.0
0,1,2,1,17,22,1,459,533,723100,723100.0
0,1,2,1,35,21,5,9,38,46100,46100.0
0,1,2,1,55,17,3,20,184,73300,73300.0
0,1,2,2,15,10,7,2,6,9373,9373.0
0,1,3,0,5,1,5,2086,329,1300000,1300000.0
0,1,3,0,8,4,1,12,36,105700,105700.0
0,1,3,0,8,13,2,370,214,494800,494800.0
0,1,3,0,8,13,3,41,39,51800,51800.0
0,1,3,0,8,13,4,338,159,65900,65900.0
0,1,3,0,8,14,4,33,10,41200,41200.0
0,1,3,0,8,14,7,59,134,70800,70800.0
0,1,3,0,8,14,7,82,12,246700,246700.0
0,1,3,0,8,19,3,42,11,43600,43600.0
0,1,3,0,8,23,4,63,100,78000,78000.0
0,1,3,0,9,11,6,270,161,165800,165800.0
0,1,3,0,9,14,3,496,459,102500,102500.0
0,1,3,0,9,19,7,10,10,76800,76800.0
0,1,3,0,9,21,6,112,117,94200,94200.0
0,1,3,0,10,18,3,115,216,47400,47400.0
0,1,3,0,10,23,3,317,256,190200,190200.0
0,1,3,0,11,20,4,212,183,53000,53000.0
0,1,3,0,12,16,2,111,274,72200,72200.0
0,1,3,0,12,17,1,48,60,81800,81800.0
0,1,3,0,13,10,6,8,13,55600,55600.0
0,1,3,0,13,15,1,94,65,46000,46000.0
0,1,3,0,13,15,3,3392,668,449300,449300.0
0,1,3,0,13,19,3,23,131,82300,82300.0
0,1,3,0,13,19,7,32,104,62900,62900.0
0,1,3,0,14,13,4,1666,183,748900,748900.0
0,1,3,0,14,14,3,69,12,1853,1853.0
0,1,3,0,15,0,3,2960,331,495800,495800.0
0,1,3,0,15,1,3,134,185,48600,48600.0
0,1,3,0,15,1,7,45,14,65200,65200.0
0,1,3,0,15,5,3,25,48,35000,35000.0
0,1,3,0,15,9,1,87,52,3400000,3400000.0
0,1,3,0,15,12,2,27,32,39900,39900.0
0,1,3,0,15,12,4,716,94,95800,95800.0
0,1,3,0,15,14,3,133,176,196900,196900.0
0,1,3,0,15,15,3,1,2,3854,3854.0
0,1,3,0,15,15,6,70,160,72100,72100.0
0,1,3,0,15,16,1,14,86,69000,69000.0
0,1,3,0,21,1,7,8,54,88300,88300.0
0,1,3,0,26,14,7,97,351,659700,659700.0
0,1,3,0,26,18,5,328,115,189700,189700.0
0,1,3,0,30,6,1,91,747,202400,202400.0
0,1,3,0,30,23,3,799,293,369700,369700.0
0,1,3,0,33,12,5,1809,139,154200,154200.0
0,1,3,0,44,19,7,213,513,72100,72100.0
0,1,3,0,55,12,7,900,730,198300,198300.0
0,1,3,1,5,18,2,0,19,22000,22000.0
0,1,3,1,6,13,5,15,14,66400,66400.0
0,1,3,1,8,15,1,88,515,183900,183900.0
0,1,3,1,8,19,6,7,88,35900,35900.0
0,1,3,1,10,11,3,452,155,183300,183300.0
0,1,3,1,15,11,7,167,191,122000,122000.0
0,1,3,1,15,12,4,22,63,28700,28700.0
0,1,3,1,15,17,3,8,147,35200,35200.0
0,1,3,1,17,22,3,114,469,166600,166600.0
0,1,3,1,33,15,4,934,535,245100,245100.0
0,1,3,1,52,21,3,1013,394,607700,607700.0
0,1,3,3,13,7,5,39,90,47400,47400.0
0,1,4,0,5,1,4,26,40,32800,32800.0
0,1,4,0,6,12,3,54,14,58200,58200.0
0,1,4,0,6,20,2,280,98,147600,147600.0
0,1,4,0,7,1,5,4,65,24800,24800.0
0,1,4,0,7,17,2,37,123,376400,376400.0
0,1,4,0,7,17,4,12,25,41800,41800.0
0,1,4,0,7,18,5,26,24,70800,70800.0
0,1,4,0,8,11,3,13700,0,19100000,19100000.0
0,1,4,0,8,14,7,106,73,57200,57200.0
0,1,4,0,8,19,1,636,173,1400000,1400000.0
0,1,4,0,8,20,4,8,18,45900,45900.0
0,1,4,0,9,0,6,58,476,87400,87400.0
0,1,4,0,9,10,5,16,207,62800,62800.0
0,1,4,0,9,11,3,37,98,50600,50600.0
0,1,4,0,9,13,2,84,45,94300,94300.0
