verified,diggCount,musicOriginal,hashtags,mentions,duration,hour,dayOfTheWeek,shareCount,commentCount,playCount,count_mean,z_score
0,4208,0,7,0,15,19,2,142,244,101800,101800.0,-0.20711774213751985
0,4218,1,3,3,13,7,5,39,90,47400,47400.0,-0.2364660772013689
0,4220,1,5,0,21,9,6,29,44,38400,38400.0,-0.2413215002817851
0,4221,1,5,0,10,9,3,78,77,37500,37500.0,-0.24180704258982672
0,4239,1,12,0,59,17,3,829,206,80500,80500.0,-0.21860891009450487
0,4262,1,15,0,10,15,2,14,354,30100,30100.0,-0.2457992793448356
0,4271,0,6,0,8,4,5,389,17,86100,86100.0,-0.21558775795557922
0,4286,0,6,0,8,1,5,9,67,52300,52300.0,-0.23382256907980895
0,4304,0,8,0,29,3,5,208,47,49300,49300.0,-0.23544104343994768
0,4310,1,5,1,42,23,4,190,200,54500,54500.0,-0.23263568788237388
0,4326,1,1,0,9,15,6,201,354,81200,81200.0,-0.21823126607713916
0,4328,1,6,0,11,15,3,3,49,34500,34500.0,-0.24342551694996545
0,4386,0,1,0,10,19,3,94,68,114000,114000.0,-0.200535946406289
0,4411,1,0,0,14,23,3,34,35,72500,72500.0,-0.22292484172154148
0,4435,0,9,1,9,0,1,21,64,27800,27800.0,-0.24704010968760862
0,4436,1,4,0,9,11,3,37,98,50600,50600.0,-0.23473970455055423
0,4449,0,9,0,15,11,1,29,201,120600,120600.0,-0.1969753028139838
0,4568,0,5,1,7,11,6,21,91,82700,82700.0,-0.21742202889706977
0,4593,1,4,0,13,14,5,17,93,40200,40200.0,-0.24035041566570184
0,4597,0,17,0,59,11,7,286,207,64200,64200.0,-0.22740262078459197
0,4620,1,5,0,59,15,3,139,14,52100,52100.0,-0.23393046737048487
0,4625,1,5,1,15,15,2,18,131,51500,51500.0,-0.2342541622425126
0,4634,1,6,0,15,8,3,63,1,92000,92000.0,-0.2124047583806397
0,4662,1,0,0,7,19,4,80,64,59400,59400.0,-0.22999217976081396
0,4673,1,3,0,8,14,7,82,12,246700,246700.0,-0.12894543054281898
0,4703,0,11,1,12,15,3,14,36,89600,89600.0,-0.2136995378687507
0,4710,1,7,0,9,13,4,38,52,40200,40200.0,-0.24035041566570184
0,4734,1,14,0,22,16,7,55,306,55100,55100.0,-0.23231199301034614
0,4736,1,14,0,45,21,7,17,392,45200,45200.0,-0.23765295839880396
0,4739,1,2,1,12,14,7,13,56,116600,116600.0,-0.19913326862750208
0,4751,1,4,0,13,16,1,29,32,58600,58600.0,-0.23042377292351762
0,4774,0,3,0,9,17,5,87,255,113400,113400.0,-0.20085964127831674
0,4775,1,12,0,31,16,5,80,265,69400,69400.0,-0.22459726522701817
0,4778,1,0,1,16,6,4,20,209,41700,41700.0,-0.23954117848563247
0,4823,1,4,1,7,2,7,74,39,122000,122000.0,-0.19622001477925236
0,4851,1,9,0,23,11,3,61,22,148200,148200.0,-0.18208533870070742
0,4851,1,10,0,17,1,4,25,122,71400,71400.0,-0.22351828232025903
0,4854,1,10,0,30,22,1,13,35,50000,50000.0,-0.23506339942258198
0,4896,1,1,0,9,11,2,198,257,43700,43700.0,-0.23846219557887333
0,4909,1,0,1,58,15,5,8,886,59000,59000.0,-0.23020797634216578
0,4911,1,5,1,12,18,3,38,29,74400,74400.0,-0.2218998079601203
0,4929,1,1,0,8,18,1,29,505,80400,80400.0,-0.2186628592398428
0,4937,0,5,0,15,16,4,410,25,95000,95000.0,-0.21078628402050098
0,4945,0,0,0,46,19,7,22,14,60800,60800.0,-0.22923689172608255
0,4947,1,10,0,15,2,6,19,110,68200,68200.0,-0.22524465497107365
0,4967,1,4,0,9,18,2,101,46,47200,47200.0,-0.2365739754920448
0,5013,0,5,2,10,16,5,18,51,47000,47000.0,-0.2366818737827207
0,5021,1,1,0,9,18,3,29,549,62000,62000.0,-0.22858950198202704
0,5023,1,4,0,16,1,7,21,75,79600,79600.0,-0.21909445240254646
0,5046,0,1,0,13,15,4,40,59,45400,45400.0,-0.23754506010812804
0,5047,0,3,0,9,18,2,44,61,107600,107600.0,-0.20398869170791828
0,5057,1,1,0,13,21,4,388,155,52300,52300.0,-0.23382256907980895
0,5124,1,11,0,21,12,5,953,69,75800,75800.0,-0.22114451992538886
0,5134,1,6,0,15,12,3,21,12,70600,70600.0,-0.2239498754829627
0,5161,1,6,0,25,14,5,102,51,58300,58300.0,-0.23058562035953148
0,5186,1,4,1,17,9,1,5,20,65200,65200.0,-0.2268631293312124
0,5207,0,8,0,53,21,7,152,455,84100,84100.0,-0.21666674086233836
0,5209,1,9,0,8,15,4,33,169,115600,115600.0,-0.19967276008088167
0,5246,1,7,0,17,10,3,265,30,52800,52800.0,-0.23355282335311917
0,5320,1,7,0,9,14,7,23,50,47400,47400.0,-0.2364660772013689
0,5325,1,2,0,13,2,5,91,58,45900,45900.0,-0.23727531438143826
0,5328,1,6,1,58,22,6,56,106,53800,53800.0,-0.23301333189973958
0,5398,1,13,0,14,12,1,95,40,72500,72500.0,-0.22292484172154148
0,5415,1,11,0,12,22,1,10,269,82200,82200.0,-0.21769177462375958
0,5449,0,1,1,37,2,1,19,131,63700,63700.0,-0.22767236651128175
0,5473,1,7,1,7,16,7,24,41,346100,346100.0,-0.07531998007688892
0,5479,1,6,0,15,15,6,131,95,79000,79000.0,-0.21941814727457423
0,5480,1,5,0,14,22,4,22,26,44700,44700.0,-0.23792270412549374
0,5483,1,11,0,14,16,1,206,100,236000,236000.0,-0.13471798909398047
0,5494,1,7,0,14,19,3,20,213,119700,119700.0,-0.19746084512202539
0,5500,1,1,0,15,0,4,112,106,119600,119600.0,-0.19751479426736335
0,5508,1,4,1,43,8,3,81,135,51700,51700.0,-0.23414626395183671
0,5534,0,1,1,12,11,2,54,38,58400,58400.0,-0.23053167121419352
0,5559,1,5,0,7,0,4,8,41,62700,62700.0,-0.22821185796466134
0,5574,0,10,1,31,17,7,268,538,117200,117200.0,-0.19880957375547434
0,5594,0,5,0,14,23,4,58,183,83500,83500.0,-0.21699043573436613
0,5606,1,0,0,9,18,1,425,30,81000,81000.0,-0.21833916436781506
0,5611,1,6,0,15,16,7,20,184,63800,63800.0,-0.22761841736594382
0,5612,0,0,1,44,23,1,991,148,139900,139900.0,-0.18656311776375792
0,5626,1,9,1,15,16,1,119,48,126400,126400.0,-0.19384625238438222
0,5688,1,8,0,58,23,4,234,88,52100,52100.0,-0.23393046737048487
0,5715,1,5,1,12,13,4,53,73,66800,66800.0,-0.22599994300580506
0,5715,1,7,0,11,7,5,70,114,54800,54800.0,-0.23247384044636002
0,5753,1,0,1,15,18,1,69,568,89100,89100.0,-0.21396928359544048
0,5791,1,7,0,11,2,5,74,511,111900,111900.0,-0.2016688784583861
0,5804,0,6,1,42,22,2,26,721,65500,65500.0,-0.22670128189519853
0,5805,1,5,0,15,12,3,33,110,47300,47300.0,-0.23652002634670685
0,5812,0,8,0,17,16,5,4,86,43500,43500.0,-0.23857009386954925
0,5814,1,2,0,13,19,5,35,390,53600,53600.0,-0.2331212301904155
0,5845,1,6,0,39,6,4,14,112,117500,117500.0,-0.19864772631946045
0,5846,1,8,0,5,8,7,67,56,45800,45800.0,-0.23732926352677622
0,5858,1,0,0,10,11,4,74,98,102600,102600.0,-0.2066861489748162
0,5858,1,11,1,7,20,2,10,81,196400,196400.0,-0.15608185064781177
0,5865,1,5,3,10,6,2,1,257,34800,34800.0,-0.24326366951395156
0,5875,1,0,0,56,22,2,274,203,59400,59400.0,-0.22999217976081396
0,5887,1,6,0,16,13,6,28,29,52700,52700.0,-0.23360677249845713
0,5898,1,12,0,17,13,4,689,31,171200,171200.0,-0.16967703527297712
0,5979,1,7,0,20,23,2,860,94,152600,152600.0,-0.17971157630583728
0,6013,0,3,0,10,17,3,57,102,27400,27400.0,-0.24725590626896043
0,6015,0,0,0,11,19,6,105,64,49600,49600.0,-0.23527919600393382
0,6025,1,9,0,10,15,3,177,217,18100,18100.0,-0.2522731767853905
0,6063,1,16,0,17,21,5,89,838,76500,76500.0,-0.22076687590802316
0,6101,1,2,1,55,17,3,20,184,73300,73300.0,-0.22249324855883781
0,6103,1,10,0,8,11,1,52,438,35800,35800.0,-0.242724178060572
0,6111,1,4,0,9,10,5,16,207,62800,62800.0,-0.22815790881932338
0,6126,1,0,0,15,8,5,10,188,74700,74700.0,-0.2217379605241064
0,6127,0,5,0,7,19,2,125,111,179000,179000.0,-0.16546900193661643
0,6130,1,7,0,15,11,5,31,111,55500,55500.0,-0.23209619642899432
0,6144,1,7,1,10,16,1,61,25,25000,25000.0,-0.24855068575707143
0,6153,1,4,1,54,15,5,8,36,61800,61800.0,-0.22869740027270297
0,6199,1,7,1,47,17,4,294,288,50700,50700.0,-0.23468575540521627
0,6217,0,4,0,33,16,5,120,228,123500,123500.0,-0.195410777599183
0,6239,0,10,0,9,23,7,53,89,106200,106200.0,-0.2047439797426497
0,6268,0,3,1,10,21,2,26,68,45700,45700.0,-0.23738321267211418
0,6270,1,6,0,21,15,6,75,226,52700,52700.0,-0.23360677249845713
0,6274,1,4,0,8,19,1,636,173,1400000,1400000.0,0.49325006263984833
0,6276,1,12,0,12,21,5,320,50,129900,129900.0,-0.1919580322975537
0,6289,0,9,0,46,18,3,51,318,61100,61100.0,-0.22907504429006867
0,6289,1,7,0,10,1,6,23,66,86900,86900.0,-0.21515616479287555
0,6319,0,11,1,21,18,5,5,91,52600,52600.0,-0.2336607216437951
0,6403,1,7,0,59,19,5,48,171,34500,34500.0,-0.24342551694996545
0,6447,1,15,0,50,16,5,719,147,81000,81000.0,-0.21833916436781506
0,6454,1,6,0,15,14,5,19,107,63200,63200.0,-0.22794211223797156
0,6529,0,12,0,13,18,3,18,30,73600,73600.0,-0.22233140112282393
0,6629,1,4,0,15,19,2,92,1166,61500,61500.0,-0.22885924770871685
0,6643,1,11,0,14,18,6,178,138,19300,19300.0,-0.25162578704133504
0,6667,1,8,1,42,11,6,3,35,60900,60900.0,-0.2291829425807446
0,6682,1,9,0,15,22,1,11,34,56100,56100.0,-0.23177250155696655
0,6691,1,10,0,15,18,3,8,112,66200,66200.0,-0.22632363787783283
0,6834,0,6,0,9,14,3,5,76,32800,32800.0,-0.24434265242071074
0,6842,1,5,1,45,0,2,107,184,43700,43700.0,-0.23846219557887333
0,6858,1,10,0,36,17,5,48,169,78500,78500.0,-0.219687893001264
0,6931,0,3,0,8,22,1,51,134,51100,51100.0,-0.23446995882386445
0,6940,1,9,0,28,15,7,238,81,136600,136600.0,-0.18834343955991054
0,6972,1,6,0,20,14,6,866,64,86200,86200.0,-0.21553380881024126
0,7001,0,9,0,20,17,4,16,35,56700,56700.0,-0.2314488066849388
0,7042,1,4,0,13,0,3,354,240,61200,61200.0,-0.2290210951447307
0,7045,1,2,0,20,11,5,88,232,46800,46800.0,-0.23678977207339663
0,7064,1,9,0,41,4,7,103,102,70600,70600.0,-0.2239498754829627
0,7070,1,10,0,40,20,2,63,222,97900,97900.0,-0.2092217588057002
0,7076,0,14,1,7,22,1,69,117,65200,65200.0,-0.2268631293312124
0,7161,1,10,0,5,22,1,6,80,161600,161600.0,-0.17485615322542108
0,7187,1,3,0,15,15,6,70,160,72100,72100.0,-0.2231406383028933
0,7191,1,7,0,11,18,5,98,181,83500,83500.0,-0.21699043573436613
0,7207,0,8,1,17,6,2,2,59,71400,71400.0,-0.22351828232025903
0,7207,1,7,0,9,21,5,262,119,54800,54800.0,-0.23247384044636002
0,7216,1,6,1,8,12,5,220,181,71600,71600.0,-0.2234103840295831
0,7222,0,6,0,15,15,4,1283,287,76400,76400.0,-0.22082082505336112
0,7226,1,10,0,17,18,4,16,96,74700,74700.0,-0.2217379605241064
0,7268,1,7,0,19,23,5,480,100,100500,100500.0,-0.2078190810269133
0,7270,0,1,0,13,10,4,28,221,26800,26800.0,-0.2475796011409882
0,7281,1,6,0,11,18,6,226,175,125200,125200.0,-0.19449364212843773
0,7320,0,11,0,17,14,6,118,424,29000,29000.0,-0.24639271994355313
0,7326,1,0,1,15,15,3,48,141,127900,127900.0,-0.19303701520431285
0,7367,0,2,2,25,16,6,598,387,133900,133900.0,-0.18980006648403538
0,7407,1,5,0,30,21,6,28,41,78100,78100.0,-0.21990368958261583
0,7418,1,5,3,25,17,7,464,108,80800,80800.0,-0.21844706265849098
0,7436,0,1,0,13,19,5,57,68,62900,62900.0,-0.22810395967398542
0,7446,1,5,0,13,8,7,30,327,48800,48800.0,-0.23571078916663749
0,7508,1,0,0,37,0,2,18,17,58500,58500.0,-0.23047772206885558
0,7575,1,2,0,13,14,4,84,93,67200,67200.0,-0.22578414642445324
0,7657,1,3,1,8,15,1,88,515,183900,183900.0,-0.16282549381505648
0,7700,0,1,0,13,23,3,171,129,52500,52500.0,-0.23371467078913305
0,7721,0,4,0,6,18,7,4,143,89900,89900.0,-0.21353769043273682
0,7742,0,3,0,18,16,6,212,92,68200,68200.0,-0.22524465497107365
0,7748,1,0,0,15,15,7,35,215,146000,146000.0,-0.1832722198981425
0,7868,1,2,0,9,20,7,175,87,130100,130100.0,-0.19185013400687778
0,7940,0,1,0,10,20,2,117,91,113300,113300.0,-0.2009135904236547
0,7961,1,6,0,41,9,2,432,77,109800,109800.0,-0.2028018105104832
0,7986,0,7,0,13,1,3,65,165,58500,58500.0,-0.23047772206885558
0,7993,0,0,0,15,16,7,289,358,50100,50100.0,-0.23500945027724401
0,7996,0,0,1,31,12,7,5,29,98700,98700.0,-0.20879016564299654
0,8013,1,4,0,6,20,2,280,98,147600,147600.0,-0.18240903357273516
0,8042,1,4,1,15,18,5,785,208,289800,289800.0,-0.10569334890215917
0,8080,1,11,1,59,16,3,142,178,90800,90800.0,-0.2130521481246952
0,8082,1,2,0,59,1,3,354,568,137200,137200.0,-0.18801974468788277
0,8093,1,5,1,34,9,1,83,65,76900,76900.0,-0.22055107932667134
0,8133,1,0,0,7,21,6,385,80,118900,118900.0,-0.19789243828472905
0,8135,1,6,0,29,2,6,35,250,58000,58000.0,-0.23074746779554536
0,8146,1,0,0,15,20,2,13,100,54900,54900.0,-0.23241989130102206
0,8161,1,5,0,13,15,2,420,131,66100,66100.0,-0.2263775870231708
0,8204,0,1,0,12,17,1,93,297,86200,86200.0,-0.21553380881024126
0,8232,1,2,0,6,21,5,74,35,212700,212700.0,-0.14728813995772463
0,8243,0,10,0,9,9,5,223,315,30500,30500.0,-0.24558348276348377
0,8283,1,11,0,21,18,3,43,119,63700,63700.0,-0.22767236651128175
0,8284,1,7,0,29,16,2,201,247,53400,53400.0,-0.23322912848109142
0,8302,1,4,0,13,12,2,119,84,78700,78700.0,-0.2195799947105881
0,8348,0,3,0,13,7,2,4447,26,634300,634300.0,0.08016145678710547
0,8501,1,10,1,13,17,3,46,60,79600,79600.0,-0.21909445240254646
0,8516,1,8,0,9,13,6,380,70,50300,50300.0,-0.23490155198656812
0,8581,1,1,0,18,21,2,182,62,117800,117800.0,-0.1984858788834466
0,8606,1,5,0,7,19,7,445,147,50900,50900.0,-0.23457785711454038
0,8639,1,3,0,9,14,3,496,459,102500,102500.0,-0.20674009812015415
0,8691,1,7,0,16,12,6,46,151,78100,78100.0,-0.21990368958261583
0,8805,1,2,0,22,7,7,198,52,115300,115300.0,-0.19983460751689555
0,8819,1,11,0,9,19,4,963,341,125200,125200.0,-0.19449364212843773
0,8831,1,4,0,14,16,1,117,238,103300,103300.0,-0.20630850495745048
0,8839,0,7,1,17,19,4,43,436,74000,74000.0,-0.2221156045414721
0,8851,1,10,0,7,3,7,115,334,88800,88800.0,-0.21413113103145437
0,8860,1,2,0,13,10,2,71,25,113800,113800.0,-0.20064384469696492
0,8960,1,8,1,55,21,5,59,562,56800,56800.0,-0.23139485753960085
0,8971,1,11,1,57,2,1,67,271,61900,61900.0,-0.228643451127365
0,8990,0,3,0,19,8,6,440,380,246400,246400.0,-0.12910727797883287
0,9007,0,6,0,7,22,7,14,107,96100,96100.0,-0.21019284342178343
0,9021,1,3,0,8,23,4,63,100,78000,78000.0,-0.2199576387279538
0,9025,1,6,0,14,17,5,1,67,67000,67000.0,-0.22589204471512916
0,9030,1,14,0,8,22,1,63,239,79200,79200.0,-0.2193102489838983
0,9048,1,12,1,6,1,4,180,52,80500,80500.0,-0.21860891009450487
0,9073,1,10,1,57,21,4,14,130,81300,81300.0,-0.2181773169318012
0,9085,1,10,1,57,17,6,22,118,61700,61700.0,-0.22875134941804093
0,9129,1,10,0,39,15,1,59,231,54500,54500.0,-0.23263568788237388
0,9136,0,8,0,18,22,5,134,43,179900,179900.0,-0.1649834596285748
0,9233,1,6,0,53,1,4,48,156,90200,90200.0,-0.21337584299672294
0,9247,1,7,0,21,15,7,27,60,99600,99600.0,-0.20830462333495492
0,9254,1,9,0,8,6,2,2,22,64700,64700.0,-0.2271328750579022
0,9280,1,6,0,6,14,3,35,53,144100,144100.0,-0.1842972536595637
0,9288,1,9,0,9,23,5,183,93,52400,52400.0,-0.23376861993447098
0,9303,1,0,0,15,12,4,9,861,49600,49600.0,-0.23527919600393382
0,9387,1,0,0,9,19,2,71,161,64800,64800.0,-0.22707892591256423
0,9403,1,9,0,15,16,6,65,1049,112100,112100.0,-0.20156098016771018
0,9469,0,10,1,10,18,3,147,304,209700,209700.0,-0.14890661431786337
0,9490,1,1,0,37,22,3,758,134,383600,383600.0,-0.05508905057515475
0,9504,1,10,1,28,2,1,11,112,78300,78300.0,-0.21979579129193993
0,9522,0,5,1,44,1,3,75,273,64000,64000.0,-0.2275105190752679
0,9570,0,4,0,42,13,7,31,83,71500,71500.0,-0.22346433317492106
0,9588,1,0,0,11,14,7,105,119,104400,104400.0,-0.20571506435873294
0,9588,1,1,1,15,23,7,77,75,136100,136100.0,-0.18861318528660032
0,9630,1,10,1,55,21,2,58,65,118700,118700.0,-0.19800033657540497
0,9773,1,1,2,15,2,4,12,105,60700,60700.0,-0.2292908408714205
0,9782,1,4,0,54,20,3,32,144,65300,65300.0,-0.22680918018587445
0,9881,1,11,0,8,18,3,77,203,86600,86600.0,-0.21531801222888944
0,9902,1,5,0,7,19,2,100,151,57000,57000.0,-0.23128695924892495
0,9950,0,1,0,13,21,4,2014,52,133100,133100.0,-0.19023165964673905
0,10000,0,11,1,54,15,4,18,112,81900,81900.0,-0.21785362205977343
0,10000,1,3,0,12,16,2,111,274,72200,72200.0,-0.22308668915755536
0,10200,0,10,0,16,22,3,55,297,95200,95200.0,-0.21067838572982506
0,10300,1,7,1,9,1,1,173,532,66900,66900.0,-0.22594599386046713
0,10400,1,3,0,30,6,1,91,747,202400,202400.0,-0.1528449019275343
0,10400,1,15,0,28,2,6,364,126,54000,54000.0,-0.23290543360906368
0,10500,1,14,0,10,21,5,605,132,49300,49300.0,-0.23544104343994768
0,10600,0,0,0,10,19,2,157,161,141500,141500.0,-0.1856999314383506
0,10600,0,1,0,13,16,7,313,195,109200,109200.0,-0.20312550538251095
0,10600,1,8,0,58,13,3,162,101,145100,145100.0,-0.18375776220618412
0,10700,1,6,0,11,16,1,104,209,90700,90700.0,-0.21310609727003316
0,10900,1,2,0,8,16,7,5,163,76500,76500.0,-0.22076687590802316
0,11000,1,1,0,13,16,1,932,40,150100,150100.0,-0.1810603049392862
0,11000,1,3,0,9,21,6,112,117,94200,94200.0,-0.21121787718320464
0,11100,1,0,0,12,15,5,20,491,143000,143000.0,-0.18489069425828122
0,11100,1,3,1,15,11,7,167,191,122000,122000.0,-0.19622001477925236
0,11100,1,5,0,7,3,1,59,145,148300,148300.0,-0.18203138955536946
0,11200,0,6,0,16,13,7,447,370,139500,139500.0,-0.18677891434510974
0,11200,1,0,0,15,10,6,57,213,124000,124000.0,-0.1951410318724932
0,11300,1,0,1,32,17,3,152,231,60700,60700.0,-0.2292908408714205
0,11300,1,7,0,8,16,2,27,127,155600,155600.0,-0.17809310194569855
0,11400,0,4,0,14,16,3,45,294,68100,68100.0,-0.22529860411641162
0,11400,1,3,0,15,16,1,14,86,69000,69000.0,-0.22481306180837
0,11500,0,8,0,21,15,7,33,212,47500,47500.0,-0.23641212805603093
0,11500,1,0,0,59,16,6,533,709,75900,75900.0,-0.22109057078005093
0,11500,1,0,1,14,22,3,34,388,101800,101800.0,-0.20711774213751985
0,11600,1,7,0,11,10,6,96,27,103600,103600.0,-0.2061466575214366
0,11700,0,6,0,41,19,4,87,77,175100,175100.0,-0.16757301860479676
0,11700,1,10,2,12,17,5,12,94,128900,128900.0,-0.19249752375093326
0,11700,1,11,0,12,18,6,830,157,73700,73700.0,-0.222277451977486
0,11800,1,4,0,9,0,6,58,476,87400,87400.0,-0.21488641906618577
0,11800,1,10,1,12,21,2,220,156,49200,49200.0,-0.23549499258528564
0,11900,1,0,0,20,12,3,15,21,134900,134900.0,-0.1892605750306558
0,11900,1,2,0,10,9,7,11,91,219700,219700.0,-0.14351169978406758
0,11900,1,3,0,15,9,1,87,52,3400000,3400000.0,1.5722329693990045
0,12000,0,0,1,15,14,3,220,64,143000,143000.0,-0.18489069425828122
0,12000,1,9,5,7,17,7,269,942,170500,170500.0,-0.17005467929034282
0,12100,0,11,1,7,22,3,168,77,95700,95700.0,-0.21040864000313528
0,12100,1,3,0,9,11,6,270,161,165800,165800.0,-0.17259028912122684
0,12100,1,6,0,15,19,4,76,119,78800,78800.0,-0.21952604556525013
0,12200,0,5,0,12,15,4,1926,195,285700,285700.0,-0.10790526386101544
0,12200,1,8,0,20,20,6,223,321,80700,80700.0,-0.21850101180382894
0,12300,0,3,0,15,12,1,173,207,169000,169000.0,-0.17086391647041219
0,12300,1,1,0,13,14,7,362,141,162900,162900.0,-0.1741548143360276
0,12300,1,8,0,18,22,1,79,249,40300,40300.0,-0.2402964665203639
0,12400,1,3,0,13,19,3,23,131,82300,82300.0,-0.21763782547842161
0,12400,1,7,0,7,16,2,127,313,62100,62100.0,-0.22853555283668908
0,12400,1,9,1,13,21,4,66,702,62400,62400.0,-0.22837370540067523
0,12600,0,8,1,30,22,1,12,33,64300,64300.0,-0.227348671639254
0,12600,1,4,0,9,20,4,74,252,42300,42300.0,-0.23921748361360473
0,12600,1,4,0,14,2,5,632,133,99500,99500.0,-0.20835857248029288
0,12600,1,6,0,14,1,3,61,215,53900,53900.0,-0.23295938275440162
0,12600,1,14,0,12,16,7,534,173,54200,54200.0,-0.23279753531838776
0,12700,0,11,0,10,18,7,142,980,297500,297500.0,-0.10153926471113642
0,12700,1,0,0,8,12,6,1222,602,181200,181200.0,-0.16428212073918136
0,12700,1,0,1,16,21,7,725,242,102100,102100.0,-0.20695589470150597
0,12800,0,5,0,10,2,5,18,285,105100,105100.0,-0.20533742034136723
0,12800,1,1,0,13,21,7,368,289,95900,95900.0,-0.21030074171245935
0,12800,1,9,0,15,11,7,287,520,172200,172200.0,-0.16913754381959756
0,12900,1,0,0,13,17,6,197,143,94900,94900.0,-0.21084023316583894
0,12900,1,8,0,30,20,5,128,75,85500,85500.0,-0.21591145282760696
0,13000,1,5,0,59,22,6,349,52,198500,198500.0,-0.15494891859571464
0,13000,1,11,1,10,17,3,21,865,248000,248000.0,-0.12824409165342554
0,13100,0,7,0,28,2,1,190,110,71000,71000.0,-0.22373407890161084
0,13100,1,0,0,8,9,3,4285,1191,311800,311800.0,-0.09382453692780846
0,13200,1,6,0,6,17,4,120,58,83100,83100.0,-0.21720623231571795
0,13300,1,0,1,34,3,2,101,569,64400,64400.0,-0.22729472249391605
0,13300,1,2,0,13,16,7,152,111,129300,129300.0,-0.19228172716958145
0,13400,1,5,0,15,2,5,781,70,123400,123400.0,-0.19546472674452095
0,13400,1,7,0,59,23,6,860,469,89500,89500.0,-0.21375348701408864
0,13500,0,1,0,59,22,3,516,168,76600,76600.0,-0.2207129267626852
0,13500,1,3,0,26,18,5,328,115,189700,189700.0,-0.15969644338545494
0,13500,1,6,1,8,0,7,49,564,143700,143700.0,-0.18451305024091552
0,13600,0,11,0,58,4,2,100,148,127500,127500.0,-0.1932528117856647
0,13600,1,12,0,14,12,1,195,94,207900,207900.0,-0.14987769893394662
0,13700,1,8,0,31,17,5,228,75,65900,65900.0,-0.22648548531384669
0,13800,0,9,0,14,21,1,302,85,201300,201300.0,-0.15343834252625183
0,13800,1,15,0,57,18,4,2114,284,252600,252600.0,-0.12576243096787948
0,14000,1,9,0,18,1,4,111,159,75100,75100.0,-0.22152216394275456
0,14100,0,5,1,21,14,3,733,182,147500,147500.0,-0.18246298271807312
0,14400,0,6,0,8,23,4,99,77,306300,306300.0,-0.09679173992139613
0,14400,0,7,0,15,16,1,769,295,246900,246900.0,-0.12883753225214306
0,14500,1,7,0,13,21,4,470,267,174400,174400.0,-0.1679506626221625
0,14600,0,1,0,13,22,4,260,232,97000,97000.0,-0.2097073011137418
0,14600,1,2,1,9,14,4,33,344,167500,167500.0,-0.17167315365048155
0,14600,1,10,1,19,2,2,82,92,114400,114400.0,-0.20032014982493715
0,14700,0,10,0,57,3,6,287,221,69100,69100.0,-0.22475911266303206
0,14700,1,8,0,23,21,7,63,143,90200,90200.0,-0.21337584299672294
0,14700,1,9,2,57,16,4,121,1112,102900,102900.0,-0.2065243015388023
0,14800,0,5,0,7,15,6,231,125,132300,132300.0,-0.1906632528094427
0,14900,1,0,0,8,19,3,50,33,53500,53500.0,-0.23317517933575346
0,15000,1,5,1,15,17,2,504,276,79500,79500.0,-0.21914840154788442
0,15000,1,6,0,11,17,5,527,50,249400,249400.0,-0.12748880361869414
